jane_and_mark_fight,jane_has_knife,jane_stabs_mark_with_knife,mark_dies
0,0,0,0
1,0,0,0
1,0,0,0
0,1,0,0
0,1,0,0
0,0,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,0,0,0
0,0,0,0
1,1,0,0
0,1,0,0
0,0,0,0
0,1,0,0
1,1,0,0
0,0,0,0
1,0,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,0,0,0
0,0,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
1,0,0,0
0,0,0,0
1,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
1,0,0,0
0,1,0,0
0,0,0,0
0,1,0,0
0,1,0,0
0,0,0,0
0,1,0,0
0,0,0,0
0,1,0,0
0,1,0,0
1,0,0,0
0,1,0,0
1,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
1,1,0,0
1,0,0,0
0,1,0,0
0,0,0,0
1,1,0,0
0,0,0,0
0,1,0,0
0,1,0,0
0,0,0,0
0,1,0,0
1,1,0,0
0,1,0,0
0,1,0,0
0,0,0,0
1,1,0,0
1,1,0,0
0,0,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
1,0,0,0
1,1,0,0
0,0,0,0
1,1,0,0
0,1,0,0
1,0,0,0
0,1,0,0
0,0,0,0
0,0,0,0
1,1,0,0
1,0,0,0
1,0,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,0,0,0
0,1,0,0
0,0,0,0
0,1,0,0
0,0,0,0
0,0,0,0
1,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,0,0,0
1,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,0,0,0
1,1,0,0
0,1,0,0
1,0,0,0
1,1,0,0
0,1,0,0
0,1,0,0
1,1,0,0
1,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
1,1,0,0
0,1,0,0
0,1,0,0
0,0,0,0
0,1,0,0
1,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,0,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,0,0,0
0,1,0,0
0,0,0,0
0,1,0,0
0,1,0,0
1,1,0,0
0,1,0,0
0,1,0,0
0,0,0,0
0,1,0,0
1,1,0,0
0,0,0,0
0,1,0,0
0,1,0,0
1,1,0,0
0,1,0,0
0,1,0,0
1,0,0,0
0,0,0,0
0,1,0,0
1,0,0,0
0,0,0,0
1,1,0,0
0,0,0,0
0,0,0,0
0,1,0,0
0,1,0,0
0,0,0,0
0,1,0,0
1,1,0,0
0,0,0,0
0,1,0,0
0,0,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,0,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,0,0,0
0,1,0,0
0,1,0,0
0,0,0,0
1,0,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,0,0,0
0,1,0,0
1,0,0,0
0,1,0,0
0,0,0,0
0,0,0,0
1,1,0,0
0,0,0,0
1,1,0,0
0,1,0,0
0,1,0,0
0,0,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,0,0,0
0,0,0,0
0,1,0,0
0,1,0,0
1,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,0,0,0
0,1,0,0
1,0,0,0
0,0,0,0
0,1,0,0
0,1,0,0
0,0,0,0
0,1,0,0
0,0,0,0
1,0,0,0
0,0,0,0
1,1,0,0
1,1,0,0
0,0,0,0
1,0,0,0
0,0,0,0
0,1,0,0
1,0,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,0,0,0
0,1,0,0
1,1,0,0
0,0,0,0
0,1,0,0
0,1,0,0
1,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
1,1,0,0
0,1,0,0
0,0,0,0
0,1,0,0
0,1,0,0
0,1,0,0
1,1,0,0
0,1,0,0
0,0,0,0
1,1,0,0
0,1,0,0
1,1,0,0
0,1,0,0
0,1,0,0
1,1,0,0
1,1,0,0
0,0,0,0
0,1,0,0
0,1,0,0
0,0,0,0
0,1,0,0
0,1,0,0
0,1,0,0
1,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,0,0,0
0,1,0,0
0,1,0,0
0,0,0,0
0,1,0,0
1,0,0,0
0,1,0,0
0,1,0,0
1,1,0,0
1,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,0,0,0
0,1,0,0
0,1,0,0
1,1,0,0
0,1,0,0
0,0,0,0
0,1,0,0
1,1,0,0
0,1,0,0
0,0,0,0
0,1,0,0
1,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,0,0,0
1,1,0,0
0,1,0,0
0,1,0,0
0,0,0,0
0,1,0,0
0,1,0,0
0,1,0,0
1,1,0,0
0,0,0,0
0,1,0,0
0,0,0,0
1,0,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
1,0,0,0
0,0,0,0
0,1,0,0
1,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,0,0,0
1,1,0,0
0,1,0,0
0,0,0,0
0,1,0,0
1,0,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,1,0,0
0,0,0,0
1,1,0,0
0,1,0,0
0,0,0,0
0,1,0,0
0,0,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
1,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
1,1,0,0
1,1,0,0
0,1,0,0
0,1,0,0
0,0,0,0
0,1,0,0
0,1,0,0
1,1,1,0
1,1,0,0
0,0,0,0
1,1,0,0
1,0,0,0
1,0,0,0
0,1,0,0
0,0,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
1,1,0,0
1,0,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,0,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
1,1,0,0
1,1,1,0
0,1,0,0
0,1,0,0
0,0,0,0
0,1,0,0
0,0,0,0
0,1,0,0
0,1,0,0
1,0,0,0
1,1,0,0
0,1,0,0
1,1,0,0
0,1,0,0
1,1,0,0
0,0,0,0
0,1,0,0
1,0,0,0
1,1,0,0
1,1,0,0
1,1,0,0
0,0,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
1,1,0,0
0,0,0,0
1,0,0,0
1,0,0,0
0,1,0,0
0,0,0,0
0,1,0,0
0,0,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,0,0,0
0,1,0,0
0,1,0,0
0,0,0,0
1,1,0,0
0,0,0,0
1,1,0,0
0,0,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,0,0,0
0,0,0,0
0,1,0,0
1,1,0,0
0,1,0,0
1,0,0,0
0,1,0,0
0,0,0,0
0,1,0,0
1,1,0,0
0,0,0,0
0,1,0,0
1,1,0,0
0,1,0,0
0,0,0,0
0,1,0,0
0,0,0,0
0,1,0,0
0,1,0,0
0,1,0,0
1,1,0,0
0,1,0,0
0,0,0,0
0,0,0,0
0,1,0,0
0,1,0,0
1,0,0,0
0,1,0,0
1,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,0,0,0
1,1,0,0
0,1,0,0
0,0,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,0,0,0
0,0,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,0,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
1,1,0,0
0,1,0,0
0,1,0,0
0,0,0,0
1,1,0,0
0,0,0,0
0,1,0,0
1,1,0,0
0,0,0,0
1,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,0,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
1,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,0,0,0
1,0,0,0
0,1,0,0
0,1,0,0
1,1,0,0
1,0,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,0,0,0
0,1,0,0
0,1,0,0
1,0,0,0
0,1,0,0
1,0,0,0
0,0,0,0
1,1,0,0
0,0,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,0,0,0
1,0,0,0
0,0,0,0
0,1,0,0
0,0,0,0
0,1,0,0
0,0,0,0
0,0,0,0
1,0,0,0
0,0,0,0
0,0,0,0
1,1,0,0
1,1,0,0
0,1,0,0
0,0,0,0
0,1,0,0
0,1,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,1,0,0
1,1,0,0
1,0,0,0
0,1,0,0
1,0,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,0,0,0
0,0,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,0,0,0
1,0,0,0
0,1,0,0
0,1,0,0
1,0,0,0
1,0,0,0
0,0,0,0
1,0,0,0
0,1,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,1,0,0
0,0,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,0,0,0
0,0,0,0
0,1,0,0
0,1,0,0
1,1,0,0
0,1,0,0
0,1,0,0
0,0,0,0
0,1,0,0
1,1,0,0
0,1,0,0
1,1,0,0
0,0,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,0,0,0
0,1,0,0
0,0,0,0
0,0,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,0,0,0
0,0,0,0
0,1,0,0
0,1,0,0
0,0,0,0
1,0,0,0
0,1,0,0
0,1,0,0
1,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,0,0,0
1,1,0,0
0,1,0,0
0,0,0,0
0,1,0,0
1,1,0,0
0,1,0,0
0,1,0,0
0,0,0,0
0,1,0,0
1,1,0,0
1,0,0,0
0,0,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,0,0,0
0,1,0,0
0,0,0,0
0,1,0,0
0,1,0,0
1,1,0,0
1,0,0,0
0,1,0,0
0,0,0,0
0,1,0,0
0,1,0,0
0,1,0,0
1,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
1,1,0,0
0,1,0,0
1,1,0,0
0,0,0,0
1,1,0,0
1,1,0,0
0,1,0,0
1,1,0,0
0,1,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,1,0,0
1,1,0,0
1,0,0,0
0,1,0,0
0,0,0,0
0,1,0,0
1,1,0,0
0,1,0,0
0,0,0,0
0,1,0,0
0,0,0,0
1,1,0,0
0,1,0,0
0,0,0,0
1,0,0,0
0,1,0,0
1,1,0,0
0,0,0,0
1,0,0,0
0,1,0,0
0,1,0,0
0,0,0,0
0,0,0,0
0,1,0,0
0,1,0,0
1,1,0,0
0,0,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,0,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,0,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,0,0,0
0,1,0,0
1,1,0,0
0,1,0,0
0,1,0,0
1,1,0,0
0,0,0,0
0,1,0,0
0,1,0,0
0,0,0,0
0,1,0,0
1,1,0,0
0,1,0,0
0,0,0,0
0,0,0,0
0,1,0,0
0,0,0,0
0,1,0,0
0,1,0,0
0,0,0,0
0,0,0,0
0,0,0,0
1,0,0,0
0,1,0,0
0,0,0,0
1,1,0,0
0,1,0,0
1,0,0,0
1,1,0,0
0,0,0,0
0,0,0,0
1,0,0,0
0,0,0,0
0,1,0,0
0,1,0,0
1,1,0,0
0,1,0,0
0,1,0,0
0,0,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,0,0,0
0,1,0,0
0,1,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,1,0,0
0,0,0,0
0,1,0,0
1,1,0,0
0,1,0,0
0,1,0,0
1,0,0,0
0,0,0,0
0,1,0,0
0,0,0,0
0,1,0,0
0,1,0,0
1,1,0,0
0,1,0,0
0,1,0,0
1,1,0,0
0,1,0,0
0,1,0,0
1,0,0,0
0,1,0,0
0,0,0,0
0,0,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,0,0,0
0,1,0,0
1,1,0,0
0,1,0,0
1,0,0,0
1,1,0,0
1,1,0,0
0,0,0,0
0,1,0,0
0,0,0,0
1,1,0,0
0,1,0,0
0,0,0,0
0,1,0,0
0,0,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,0,0,0
0,0,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,0,0,0
0,1,0,0
0,0,0,0
1,1,0,0
0,1,0,0
0,1,0,0
0,0,0,0
0,1,0,0
0,1,0,0
0,1,0,0
1,0,0,0
0,0,0,0
0,1,0,0
0,1,0,0
1,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,0,0,0
0,1,0,0
0,1,0,0
1,1,0,0
0,1,0,0
0,0,0,0
0,0,0,0
0,1,0,0
0,1,0,0
0,0,0,0
0,1,0,0
0,0,0,0
1,1,0,0
1,0,0,0
0,1,0,0
0,1,0,0
0,1,0,0
1,1,0,0
0,0,0,0
1,0,0,0
0,1,0,0
1,1,0,0
1,1,0,0
1,0,0,0
0,1,0,0
0,0,0,0
0,0,0,0
0,1,0,0
0,1,0,0
1,1,0,0
0,1,0,0
0,0,0,0
1,1,0,0
1,1,0,0
1,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,0,0,0
1,1,0,0
0,1,0,0
1,1,0,0
0,1,0,0
1,1,0,0
1,1,0,0
0,1,0,0
0,1,0,0
0,0,0,0
0,0,0,0
1,1,0,0
0,1,0,0
0,0,0,0
1,1,1,1
0,0,0,0
0,1,0,0
0,0,0,0
0,1,0,0
0,1,0,0
1,1,0,0
0,0,0,0
0,1,0,0
0,0,0,0
0,0,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,0,0,0
0,0,0,0
1,1,0,0
0,1,0,0
0,1,0,0
1,1,0,0
0,1,0,0
0,0,0,0
1,0,0,0
0,0,0,0
0,1,0,0
0,0,0,0
1,0,0,0
0,1,0,0
1,0,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,0,0,0
0,1,0,0
0,1,0,0
0,0,0,0
1,0,0,0
0,0,0,0
0,1,0,0
0,0,0,0
0,1,0,0
0,0,0,0
0,1,0,0
0,0,0,0
0,1,0,0
1,1,0,0
0,0,0,0
0,0,0,0
1,0,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,0,0,0
0,1,0,0
0,1,0,0
0,0,0,0
0,1,0,0
0,1,0,0
0,0,0,0
0,1,0,0
0,0,0,0
0,1,0,0
0,0,0,0
0,0,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
1,0,0,0
0,1,0,0
0,1,0,0
0,0,0,0
0,1,0,0
0,0,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
1,0,0,0
0,1,0,0
1,1,0,0
0,1,0,0
0,1,0,0
0,0,0,0
1,1,0,0
0,1,0,0
1,1,0,0
0,0,0,0
0,1,0,0
0,1,0,0
1,0,0,0
0,0,0,0
0,1,0,0
1,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
1,1,0,0
0,1,0,0
0,1,0,0
1,1,0,0
0,1,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,1,0,0
1,1,0,0
0,0,0,0
0,1,0,0
0,0,0,0
0,1,0,0
0,0,0,0
0,1,0,0
0,1,0,0
0,1,0,0
1,1,0,0
0,0,0,0
0,1,0,0
0,0,0,0
1,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
1,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
1,1,0,0
0,1,0,0
0,1,0,0
0,0,0,0
1,1,0,0
0,0,0,0
1,1,0,0
0,1,0,0
0,0,0,0
0,1,0,0
0,1,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,1,0,0
0,1,0,0
0,0,0,0
0,1,0,0
0,0,0,0
0,1,0,0
0,1,0,0
0,1,0,0
1,1,0,0
0,1,0,0
0,0,0,0
0,1,0,0
0,1,0,0
0,0,0,0
0,1,0,0
0,1,0,0
1,1,0,0
0,1,0,0
0,1,0,0
1,1,0,0
0,1,0,0
0,0,0,0
0,0,0,0
0,1,0,0
0,1,0,0
0,0,0,0
0,1,0,0
0,0,0,0
0,0,0,0
1,1,0,0
1,1,0,0
0,1,0,0
0,0,0,0
1,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,0,0,0
0,1,0,0
0,1,0,0
0,0,0,0
0,1,0,0
0,1,0,0
0,0,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
1,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
1,0,0,0
0,0,0,0
0,1,0,0
0,0,0,0
0,0,0,0
0,1,0,0
1,1,0,0
1,1,0,0
0,0,0,0
0,1,0,0
0,1,0,0
1,1,0,0
1,0,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,0,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,0,0,0
0,0,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,0,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,0,0,0
1,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
1,0,0,0
1,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
1,1,0,0
0,1,0,0
0,0,0,0
0,1,0,0
1,1,0,0
0,0,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,0,0,0
0,0,0,0
1,1,0,0
0,1,0,0
1,1,0,0
0,1,0,0
0,1,0,0
1,1,0,0
1,1,0,0
0,0,0,0
1,0,0,0
1,0,0,0
0,0,0,0
0,0,0,0
0,1,0,0
0,0,0,0
1,0,0,0
1,0,0,0
1,1,0,0
0,1,0,0
1,1,0,0
0,1,0,0
0,1,0,0
0,0,0,0
0,1,0,0
0,1,0,0
0,0,0,0
0,1,0,0
1,0,0,0
0,0,0,0
0,1,0,0
0,0,0,0
0,1,0,0
0,1,0,0
0,0,0,0
0,1,0,0
1,0,0,0
0,1,0,0
0,1,0,0
0,0,0,0
0,1,0,0
0,1,0,0
0,0,0,0
1,1,0,0
0,0,0,0
1,0,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,0,0,0
0,0,0,0
0,0,0,0
1,1,0,0
0,0,0,0
1,1,0,0
0,1,0,0
0,1,0,0
1,1,0,0
1,0,0,0
0,0,0,0
1,1,0,0
0,1,0,0
0,0,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
1,1,0,0
1,1,0,0
0,0,0,0
0,0,0,0
1,1,0,0
0,1,0,0
0,0,0,0
0,1,0,0
0,0,0,0
1,1,0,0
1,0,0,0
0,1,0,0
0,0,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,0,0,0
0,0,0,0
0,1,0,0
0,0,0,0
0,1,0,0
0,1,0,0
1,1,0,0
0,0,0,0
1,1,0,0
0,1,0,0
0,0,0,0
0,1,0,0
1,0,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,0,0,0
0,1,0,0
1,1,0,0
1,1,0,0
0,0,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
1,1,0,0
0,0,0,0
0,1,0,0
1,1,0,0
1,1,0,0
0,1,0,0
0,0,0,0
0,0,0,0
0,0,0,0
1,1,0,0
0,1,0,0
0,1,0,0
1,0,0,0
0,0,0,0
1,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
1,1,0,0
0,0,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
1,0,0,0
1,1,0,0
1,1,0,0
1,1,0,0
0,1,0,0
0,1,0,0
0,0,0,0
0,1,0,0
0,1,0,0
0,0,0,0
0,1,0,0
0,0,0,0
0,1,0,0
0,0,0,0
1,0,0,0
0,0,0,0
0,1,0,0
1,0,0,0
0,0,0,0
0,1,0,0
0,1,0,0
1,1,0,0
0,1,0,0
1,1,0,0
0,1,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
1,1,0,0
0,1,0,0
0,0,0,0
0,1,0,0
0,1,0,0
0,1,0,0
1,1,0,0
0,1,0,0
1,0,0,0
0,0,0,0
1,0,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,0,0,0
0,1,0,0
1,1,0,0
0,1,0,0
0,1,0,0
1,1,0,0
1,0,0,0
0,0,0,0
1,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,0,0,0
0,0,0,0
1,0,0,0
0,1,0,0
0,1,0,0
1,1,0,0
0,1,0,0
0,0,0,0
0,1,0,0
0,0,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,0,0,0
0,0,0,0
0,1,0,0
0,0,0,0
0,1,0,0
0,0,0,0
1,1,0,0
1,1,0,0
0,1,0,0
0,1,0,0
1,1,0,0
0,0,0,0
0,1,0,0
1,0,0,0
0,0,0,0
0,1,0,0
0,1,0,0
0,1,0,0
1,0,0,0
1,1,0,0
0,1,0,0
1,0,0,0
0,1,0,0
0,1,0,0
0,1,0,0
1,1,0,0
1,1,0,0
1,1,0,0
1,0,0,0
1,0,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,0,0,0
0,1,0,0
0,0,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
1,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
1,1,1,1
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,0,0,0
0,1,0,0
0,0,0,0
0,1,0,0
0,0,0,0
0,0,0,0
0,1,0,0
0,1,0,0
1,1,0,0
0,1,0,0
1,0,0,0
1,0,0,0
0,0,0,0
0,1,0,0
0,1,0,0
1,0,0,0
0,1,0,0
0,0,0,0
0,1,0,0
1,0,0,0
0,1,0,0
0,0,0,0
0,1,0,0
0,1,0,0
1,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
1,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
1,0,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,0,0,0
0,0,0,0
1,1,0,0
0,1,0,0
1,1,0,0
0,0,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,0,0,0
0,1,0,0
0,1,0,0
1,1,0,0
1,1,0,0
1,0,0,0
0,1,0,0
1,0,0,0
0,0,0,0
0,0,0,0
0,1,0,0
0,1,0,0
1,1,0,0
0,1,0,0
0,0,0,0
1,1,0,0
0,1,0,0
1,0,0,0
0,0,0,0
0,0,0,0
0,1,0,0
1,0,0,0
1,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
1,1,0,0
1,0,0,0
1,1,0,0
0,1,0,0
0,0,0,0
1,1,0,0
0,0,0,0
0,1,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,1,0,0
1,0,0,0
1,1,0,0
1,1,0,0
0,0,0,0
1,0,0,0
0,1,0,0
1,1,0,0
0,0,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,0,0,0
0,0,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
1,1,0,0
0,1,0,0
0,0,0,0
0,1,0,0
0,1,0,0
0,0,0,0
1,1,0,0
1,0,0,0
0,0,0,0
0,0,0,0
1,1,0,0
0,1,0,0
0,0,0,0
0,1,0,0
1,1,0,0
0,0,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
1,0,0,0
1,0,0,0
0,1,0,0
1,0,0,0
0,1,0,0
0,0,0,0
0,0,0,0
0,1,0,0
1,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,0,0,0
0,1,0,0
0,1,0,0
0,0,0,0
0,1,0,0
0,1,0,0
0,1,0,0
1,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,0,0,0
0,1,0,0
0,1,0,0
0,0,0,0
1,0,0,0
1,0,0,0
0,1,0,0
0,0,0,0
1,1,0,0
0,0,0,0
1,1,0,0
0,0,0,0
0,1,0,0
1,1,0,0
0,1,0,0
0,1,0,0
0,0,0,0
0,1,0,0
0,1,0,0
1,1,0,0
0,1,0,0
0,0,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,0,0,0
0,0,0,0
0,1,0,0
0,0,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,0,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,0,0,0
0,0,0,0
0,1,0,0
0,1,0,0
0,0,0,0
0,1,0,0
0,0,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
1,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,0,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,0,0,0
1,1,0,0
1,0,0,0
0,1,0,0
0,1,0,0
1,1,0,0
0,1,0,0
0,0,0,0
0,1,0,0
0,1,0,0
1,1,0,0
0,1,0,0
0,1,0,0
0,0,0,0
0,1,0,0
0,1,0,0
0,0,0,0
0,1,0,0
0,1,0,0
0,0,0,0
0,1,0,0
0,1,0,0
1,0,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,0,0,0
0,1,0,0
0,1,0,0
0,1,0,0
1,1,0,0
1,0,0,0
0,1,0,0
0,1,0,0
0,1,0,0
1,1,0,0
1,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,0,0,0
0,1,0,0
0,1,0,0
0,0,0,0
1,0,0,0
0,1,0,0
0,1,0,0
1,1,0,0
1,1,0,0
1,1,0,0
0,0,0,0
0,1,0,0
0,0,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
